ID,ANO,seaice,tsm,Chla,MAT,LENGTH,LENGTH_P75,CATCH,SPR,SE SPR,biot,cvto
BS,1979,152.1639344262295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1980,155.5737704918033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1981,152.49180327868854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1982,152.49180327868854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1983,165.34426229508196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1984,143.37704918032787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1985,151.50819672131146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1986,151.8360655737705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1987,151.50819672131146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1989,152.68852459016392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1990,141.54098360655738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1991,139.9016393442623,272.2446109008789,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1992,143.7704918032787,272.221513671875,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1993,137.08196721311475,272.50235626220706,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1994,143.31147540983608,272.261960144043,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1995,136.2295081967213,272.25715606689454,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1996,142.45901639344262,272.4040042114258,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,1997,141.7377049180328,272.41289306640624,NA,NA,NA,NA,NA,NA,NA,302205,56.2
BS,1998,142.98360655737704,272.3255078125,NA,NA,NA,NA,NA,NA,NA,274253,36.09
BS,1999,138.72131147540983,272.47862030029296,NA,NA,NA,NA,NA,NA,NA,133683,9.6
BS,2000,137.672131147541,272.6089514160156,2.61155978679657,NA,NA,NA,NA,NA,NA,653831,80.9
BS,2001,139.70491803278688,272.31663177490236,1.5218416845798493,1.8424721189591078,3.846793680297398,4.324999999999999,25816000,0.132,0.024,126391,38.7
BS,2002,136.55737704918033,272.46953552246094,1.6699101614952088,NA,NA,NA,NA,NA,NA,182369,76.44
BS,2003,139.8360655737705,272.3881137084961,1.526376050710678,NA,NA,NA,NA,NA,NA,1230070,29.57
BS,2004,143.7704918032787,272.4049282836914,1.5709997916221619,1.8247368421052632,4.049263157894737,4.4,27700000,0.15,0.008,39166,93.34
BS,2005,137.47540983606558,272.4054086303711,1.653871259689331,2.0075,4.5855,4.8,800000,0.25,0.014,460022,42.24
BS,2006,138.78688524590163,272.5942175292969,1.5512150073051452,1.959881941407958,4.267774376912986,4.7,130573336,0.214,0.009,372081,44
BS,2007,141.80327868852459,272.3139657592773,1.460891078710556,2,3.7257731958762887,4,1940000,0.108,0.078,1241085,33
BS,2008,133.40983606557376,272.4612127685547,1.569763535261154,NA,NA,NA,NA,NA,NA,767417,55.03
BS,2009,128.2295081967213,272.47098937988284,1.4244734477996825,NA,NA,NA,NA,NA,NA,509163,25.57
BS,2010,132.0327868852459,272.32259857177735,1.3963309037685394,2.14662981075909,4.311932808845418,4.7,414513000,0.197,0.004,149322,53.9
BS,2011,134.59016393442624,272.38703552246096,1.4136925292015077,1.9947916666666667,3.976578125,4.3,22408000,0.185,0.012,851869,49.14
BS,2012,130.91803278688525,272.4448309326172,1.451097288131714,1.6581731050201625,3.7806899655192567,4.3,219940695,0.156,0.004,NA,NA
BS,2013,157.08196721311475,272.35377502441406,1.4123567593097688,1.9311813494732122,3.8571062188086223,4.2,1241226424.1031,0.13,0.001,NA,NA
BS,2014,143.44262295081967,272.1942514038086,1.3523690789937972,1.9443431581079713,4.19616009318343,4.492,1418885622.0888002,0.175,0.002,563314,24.13
BS,2015,135.8360655737705,272.3012698364258,1.4818930047750474,1.9847396419834582,4.181472029148708,4.571,1286472333.1492832,0.19,0.003,394970,46.02
BS,2016,131.63934426229508,272.3800991821289,1.6086937093734741,1.991573111064193,4.387153627934056,4.87,2211459308.958938,0.288,0.01,1034498,32.89
BS,2017,129.7377049180328,272.6377249145508,1.4712677651643753,1.8906839911743074,3.857266212700664,4.3,639102266.612822,0.165,0.004,NA,NA
BS,2018,130.39344262295083,272.63062072753905,1.5078217303752899,1.9740274744953958,4.048150678774855,4.382,1428030310.76648,0.165,0.003,798010,32.65
BS,2019,137.44262295081967,272.5453463745117,1.3461583185195922,1.9569551354310928,3.8908953589487583,4.4,995128357.7516234,0.161,0.004,2211875,18.95
BS,2020,141.24590163934425,272.71927642822266,1.376452608704567,1.9368673783120876,3.650290064600822,4.036,2195938839.374484,0.11,0.004,6375859,21
BS,2021,139.72131147540983,272.7046505737305,NA,NA,NA,NA,NA,NA,NA,NA,NA
BS,2022,138.21311475409837,272.68813690185544,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1979,0.5454545454545454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1980,0.36363636363636365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1981,0.18181818181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1982,0.09090909090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1983,0.3181818181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1984,0.045454545454545456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1985,0.36363636363636365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1986,0.45454545454545453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1987,19.772727272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1989,2.4545454545454546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1990,0.18181818181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1991,0.4090909090909091,272.72179831921216,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1992,2.727272727272727,272.6312432087643,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1993,0.22727272727272727,273.0553380402041,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1994,0.8181818181818182,272.90779629559586,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1995,0.36363636363636365,272.92855791978434,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,1996,0.5,273.02391761457415,NA,NA,NA,NA,NA,NA,NA,4434840,26.48
EI,1997,0.5909090909090909,272.9595536782708,NA,NA,NA,NA,NA,NA,NA,9747485,29.7
EI,1998,1.3636363636363635,273.0085917728048,NA,NA,NA,NA,NA,NA,NA,2623315,17.26
EI,1999,0.3181818181818182,273.148301245461,NA,NA,NA,NA,NA,NA,NA,1264776,29.57
EI,2000,0.5454545454545454,273.25226023499397,0.925198575875289,NA,NA,NA,NA,NA,NA,3600547,21.5
EI,2001,0.22727272727272727,272.8774777264662,0.8178217553756606,1.9612068965517242,4.370474137931034,4.8,464000,0.223,0.062,1114753,19.79
EI,2002,0.45454545454545453,273.03196050079777,0.7934239152031886,NA,NA,NA,NA,NA,NA,561472,38.73
EI,2003,1.0909090909090908,272.8600788385096,0.7689207878331064,NA,NA,NA,NA,NA,NA,1993664,13.53
EI,2004,11.772727272727273,272.9818721287687,0.7804808184294634,2.185,4.4765,4.7,250000,0.219,0.028,616303,29.24
EI,2005,0.36363636363636365,272.87842420121314,0.7934503605667974,NA,NA,NA,NA,NA,NA,872913,43.17
EI,2006,0.4090909090909091,273.17511588083187,0.7259091443159211,NA,NA,NA,NA,NA,NA,1693189,41.3
EI,2007,0.6363636363636364,272.72925922232616,0.6654780534371524,1.8425547716301522,3.6122168585220944,4,35721225,0.095,0.008,4535641,42.8
EI,2008,0.8636363636363636,273.0142233405315,0.7519991299216177,1.6933333333333334,3.30875,3.8,9394000,0.069,0.008,2274400,38.26
EI,2009,0.045454545454545456,273.04993019641284,0.7029632388705939,2.183333333333333,4.651,5.1,1080000,0.322,0.058,5135276,16
EI,2010,0.36363636363636365,272.82015969719686,0.7077525503618617,2.0628571428571427,4.9591071428571425,5.3,8200000,0.329,0.02,881687,9.1
EI,2011,0.22727272727272727,272.89302213427044,0.6928101379266927,NA,NA,NA,NA,NA,NA,3689046,23.5
EI,2012,0,272.9117590675891,0.7571108826029469,1.6816666666666666,4.259081666666667,4.59925,6394400,NA,NA,NA,NA
EI,2013,29.954545454545453,272.7013756120709,0.7355548046844106,1.9963706563706565,4.285000115830115,4.566,182786652.87967998,0.191,0.013,NA,NA
EI,2014,0.8181818181818182,272.5502108721666,0.7219050006127693,1.9869444444444444,4.229193055555555,4.42,44964200,0.201,0.007,NA,NA
EI,2015,2.5,272.6584659630144,0.7879781565615829,2.379180994060644,4.971959987496093,5.3,28312476.4,0.389,0.022,NA,NA
EI,2016,0.045454545454545456,272.7464816671022,0.7965500915134457,2.296086956521739,4.682251793478261,5.089,226910643.7880359,0.36,0.057,NA,NA
EI,2017,0.09090909090909091,273.18032965861573,0.7068962354055592,1.99,5.1243,5.8,4338200,1,0,NA,NA
EI,2018,0.7272727272727273,273.25102900115536,0.7785040123361937,2.126142807545423,4.730689272074991,5.1,108539076.97216,0.334,0.019,NA,NA
EI,2019,0.22727272727272727,273.0417712574274,0.7032917662405632,2.182672473068989,5.025349530139812,5.3,51606996,0.425,0.02,2457825,36.89
EI,2020,0,273.28190161476675,0.7210978055504006,NA,NA,NA,NA,NA,NA,6197141,7.73
EI,2021,0.022727272727272728,273.31527688469686,NA,NA,NA,NA,NA,NA,NA,NA,NA
EI,2022,0.03409090909090909,273.4126221562775,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1979,648.3157894736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1980,640.6105263157895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1981,647.1368421052632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1982,633.4526315789474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1983,615.4736842105264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1984,613.6210526315789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1985,622.2526315789473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1986,622.0421052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1987,640.4421052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1989,598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1990,598.0421052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1991,596.6947368421053,272.2721827030182,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1992,606.2526315789473,272.2237730026245,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1993,599.6421052631579,272.33253598213196,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1994,600.1473684210526,272.29779601097107,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1995,598,272.3012182712555,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1996,602.9684210526316,272.3813877105713,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,1997,602.8,272.37249636650085,NA,NA,NA,NA,NA,NA,NA,4845743,23.3
GS,1998,604.8210526315789,272.4182734489441,NA,NA,NA,NA,NA,NA,NA,4031289,20.96
GS,1999,600.0631578947368,272.41535472869873,NA,NA,NA,NA,NA,NA,NA,850310,38.13
GS,2000,597.3263157894737,272.5096664428711,2.0731219897667565,NA,NA,NA,NA,NA,NA,3674432,27.9
GS,2001,599.5578947368421,272.43438243865967,1.0782252122958502,NA,NA,NA,NA,NA,NA,85372,63.19
GS,2002,602.9263157894737,272.3451886177063,1.2861323279639085,NA,NA,NA,NA,NA,NA,53934,79.4
GS,2003,601.8736842105263,272.4628119468689,1.1236308793226877,NA,NA,NA,NA,NA,NA,2687049,32.09
GS,2004,597.1578947368421,272.40984320640564,1.0597296091417472,NA,NA,NA,NA,NA,NA,751218,30.67
GS,2005,610.5894736842105,272.34198546409607,1.2551322296261787,NA,NA,NA,NA,NA,NA,1138384,104.28
GS,2006,600.4,272.62356662750244,1.13686917796731,2,4.2023809523809526,4.5,420000,0.152,0.09,1190392,55.2
GS,2007,599.8105263157895,272.5473463535309,1.256137632826964,2,3.350515463917526,3.6,388000,0.069,0.014,5266231,16.7
GS,2008,593.2,272.6952545642853,1.1374053987363975,NA,NA,NA,NA,NA,NA,2708237,41.9
GS,2009,593.6631578947369,272.7452116012573,1.1215798298517863,NA,NA,NA,NA,NA,NA,1965803,11.3
GS,2010,594,272.5373783111572,1.0384676205615202,1.9739192568774562,4.597571989996427,5,24845280,0.242,0.014,452013,14.1
GS,2011,595.8105263157895,272.5278739929199,1.0299748408297698,NA,NA,NA,NA,NA,NA,1906938,18.2
GS,2012,595.978947368421,272.66756439208984,1.2492964660127959,1.6326413907474124,3.737149310916681,4.2,172850223,0.148,0.003,NA,NA
GS,2013,597.8315789473684,272.5131268501282,1.1386823616921902,1.9013193565877462,3.7656819085487077,4.1,226478953.88419998,0.123,0.002,NA,NA
GS,2014,596.7368421052631,272.2669150829315,1.0457987576723098,2.02275,4.246375,4.5,55300713.681,0.172,0.006,418271,34.87
GS,2015,595.3473684210526,272.3796215057373,1.127758984764417,2.016691957511381,4.242199813989917,4.6,311018738.775402,0.177,0.003,399952,42.84
GS,2016,598.4631578947368,272.3821437358856,1.310806079208851,1.9972255938963066,4.196367897809375,4.8,320960889.95019656,0.293,0.007,896428,26.16
GS,2017,594.5894736842105,273.0047724246979,1.1562781656781833,1.96119301813252,4.225178130825284,4.7,186980097.94285026,0.214,0.016,NA,NA
GS,2018,595.4315789473684,272.73500299453735,1.214654531578223,1.9797250058261477,4.071182975996272,4.332,302840386.77242863,0.162,0.004,1794021,19.05
GS,2019,609.9052631578948,272.7346634864807,1.0881525970995427,1.9524074074074074,3.8726539814814815,4.3,215679847.93042064,0.141,0.005,1051743,35.59
GS,2020,611.5578947368421,272.8699223995209,1.0189811825752257,1.8326669332267094,3.549480207916833,4,80440236.66968742,0.087,0.004,8838799,25.62
GS,2021,603.6631578947369,272.82007789611816,NA,NA,NA,NA,NA,NA,NA,NA,NA
GS,2022,610.6,272.99010038375854,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1979,132.8372093023256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1980,145.02325581395348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1981,158.51162790697674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1982,125.95348837209302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1983,163.34883720930233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1984,129.67441860465115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1985,124.37209302325581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1986,135.06976744186048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1987,154.88372093023256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1989,254.13953488372093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1990,120.83720930232558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1991,147.25581395348837,272.0090846470424,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1992,125.76744186046511,271.96019156319755,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1993,118.23255813953489,272.2240892682757,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1994,120,272.0819562639509,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1995,119.44186046511628,272.0955592564174,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1996,125.11627906976744,272.1422694614955,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1997,119.06976744186046,272.0664328438895,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1998,179.4418604651163,272.0211155482701,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,1999,118.69767441860465,272.3133187430246,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2000,118.6046511627907,272.24066859654016,1.6987764497301472,NA,NA,NA,NA,NA,NA,6616944,16.32
JOIN,2001,270.04651162790697,271.88516584123886,1.1399937423307505,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2002,118.97674418604652,272.1952471051897,1.3333869300671477,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2003,142.04651162790697,272.0402893066406,1.4448394793183057,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2004,321.1162790697674,272.05113830566404,1.3817100693930442,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2005,119.53488372093024,272.11791338239397,1.4762985448339092,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2006,123.90697674418605,272.1975825718471,1.4437573730055966,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2007,123.72093023255815,271.97623378208704,1.1569387499076218,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2008,121.02325581395348,271.9857535226004,1.4419382027725676,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2009,117.86046511627907,272.0340567452567,1.1818859025613586,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2010,195.62790697674419,271.86118992396763,1.2104693019568031,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2011,118.23255813953489,272.0509312220982,1.207685994123345,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2012,117.76744186046511,271.8769526890346,0.8683572066808815,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2013,625.6744186046511,271.72939540318083,1.0888159822172194,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2014,378.3255813953488,271.6851322719029,1.093986172284653,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2015,358.8837209302326,271.7837589808873,1.3714531419882134,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2016,129.95348837209303,271.8985953194754,1.3605399185152196,1.96,4.773,5.1,1000000,0.331,0.19,NA,NA
JOIN,2017,158.32558139534885,271.95232936314176,1.161609019361325,1.5585284280936456,4.174581939799331,4.6,3384000,0.249,0.022,NA,NA
JOIN,2018,131.4418604651163,272.10543736049107,1.1457143363667959,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2019,118.55813953488372,271.99459054129466,0.9203327934243786,2.1,4.8625,5.1,20,NA,NA,3294904,23.92
JOIN,2020,202.88372093023256,272.05533796037946,0.9078442289758084,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2021,121.67441860465117,272.2441227504185,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOIN,2022,119.09302325581395,272.2161311558315,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1979,36.69047619047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1980,34.69047619047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1981,33.833333333333336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1982,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1983,32.88095238095238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1984,31.404761904761905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1985,35.26190476190476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1986,38.166666666666664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1987,36.404761904761905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1989,33.642857142857146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1990,33.595238095238095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1991,33.976190476190474,272.80750927734374,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1992,35.214285714285715,272.76536303710935,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1993,36.45238095238095,273.1112849121094,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1994,36.88095238095238,273.0256259765625,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1995,33.214285714285715,272.9792370605469,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1996,36.54761904761905,273.2229968261719,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1997,33.54761904761905,273.1326416015625,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1998,34.54761904761905,273.16882006835937,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,1999,34.5,273.1592702636719,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,2000,35.88095238095238,273.32778735351565,0.731886676122104,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,2001,34.642857142857146,273.08697583007813,0.7198153073268552,1.9891666666666667,4.377583333333333,4.7,33800000,0.196,0.011,NA,NA
SSWI,2002,33.976190476190474,272.9749990234375,0.6954320806168741,NA,NA,NA,NA,NA,NA,151074,62.24
SSWI,2003,34.30952380952381,273.08850366210936,0.6688431472547592,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,2004,33.166666666666664,273.0679196777344,0.6787603790721586,2.18,4.426,4.7,400000,0.21,0.045,56207,58.67
SSWI,2005,34.26190476190476,273.00539038085935,0.7211945061722109,2.006111111111111,4.622388888888889,4.8,7259208.8,0.253,0.005,214762,64.72
SSWI,2006,34.45238095238095,273.49305029296875,0.6619182885173829,2.026353617632966,4.851988500239578,5.2,41845110,0.349,0.025,NA,NA
SSWI,2007,35.785714285714285,273.03257861328126,0.6521911575428901,1.9994541484716157,4.493668122270742,5,28334280,0.277,0.057,NA,NA
SSWI,2008,32.07142857142857,273.1483564453125,0.6517509337394468,NA,NA,NA,NA,NA,NA,1248085,20.1
SSWI,2009,30.595238095238095,273.119583984375,0.661902172430869,2.2942857142857145,4.465,4.7,21300000,0.232,0.016,555490,40
SSWI,2010,32.54761904761905,272.8631862792969,0.6328736284086781,2.2146118721461185,5.095337691988377,5.485,202933660,0.31,0.008,309719,59.3
SSWI,2011,33.26190476190476,272.9069973144531,0.6349773673761275,2.04800882920997,5.0045144854226065,5.4,76770040,0.426,0.009,1392565,58.7
SSWI,2012,31.928571428571427,273.1881337890625,0.70802578137766925,1.9590339974410529,4.759226809541217,5.2,476740199,0.386,0.006,NA,NA
SSWI,2013,33.357142857142854,272.8092243652344,0.6767928417651884,1.9813292577140733,4.277426618199843,4.603,309020295.28174996,0.176,0.005,NA,NA
SSWI,2014,32.595238095238095,272.5908330078125,0.6817567249940287,1.9795670500821605,4.609707794527399,4.9399999999999995,170954941.9712,0.311,0.004,NA,NA
SSWI,2015,32.595238095238095,272.72862329101565,0.6676900341145454,2.312925170068027,5.007843137254902,5.3,36946603.8,0.386,0.026,NA,NA
SSWI,2016,32.833333333333336,272.7701149902344,0.721122984924624,2.2069097888675624,4.560170019193858,5,25218927.123049524,0.266,0.033,NA,NA
SSWI,2017,32.54761904761905,273.42630346679687,0.6711872991534972,1.9914545454545454,4.559310090909091,4.9,75316509.06792246,0.27,0.01,NA,NA
SSWI,2018,30.547619047619047,273.2844052734375,0.7203701280297772,2.0530586197465586,4.620192633786124,5,120527757.3508,0.294,0.018,NA,NA
SSWI,2019,32.333333333333336,273.1786469726562,0.6671296312443672,2.0063694267515926,4.8563423566878985,5.1,133213770.27504,0.349,0.006,1506746,32.4
SSWI,2020,31.178571428571427,273.42366015625,0.652976940235784,2,4.535666666666667,4.8,9045236.46,0.24,0.012,NA,NA
SSWI,2021,30.785714285714285,273.29808154296876,NA,NA,NA,NA,NA,NA,NA,NA,NA
SSWI,2022,31.321428571428573,273.4513330078125,NA,NA,NA,NA,NA,NA,NA,NA,NA
